IP Origen,IP Destino,MAC Origen,MAC Destino,Puerto Ori,Puerto Des,Protocolo,Longitud,Hora Captura,Nombre de Dispositivos,Sitio/App Destino,Hostname Remoto,SSID
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
172.16.76.180,189.195.64.239,d4:d8:53:5d:25:cd,88:15:44:a7:ba:6c,60111,443,TCP,54,2026-03-06 17:55:13,Equipo-76.180,rr4---sn-hxb5j5cax-uajz.googlevideo.com,N/A,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
172.16.76.180,189.195.64.239,d4:d8:53:5d:25:cd,88:15:44:a7:ba:6c,60111,443,TCP,54,2026-03-06 17:55:13,Equipo-76.180,rr4---sn-hxb5j5cax-uajz.googlevideo.com,N/A,Estudiantes
172.16.76.180,142.250.177.1,d4:d8:53:5d:25:cd,88:15:44:a7:ba:6c,54455,443,TCP,66,2026-03-06 17:55:13,Equipo-76.180,tpc.googlesyndication.com,atl14s08-in-f1.1e100.net,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
172.16.76.180,189.195.64.239,d4:d8:53:5d:25:cd,88:15:44:a7:ba:6c,60111,443,TCP,54,2026-03-06 17:55:13,Equipo-76.180,rr4---sn-hxb5j5cax-uajz.googlevideo.com,N/A,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
172.16.76.180,189.195.64.239,d4:d8:53:5d:25:cd,88:15:44:a7:ba:6c,60111,443,TCP,54,2026-03-06 17:55:13,Equipo-76.180,rr4---sn-hxb5j5cax-uajz.googlevideo.com,N/A,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
172.16.76.180,189.195.64.239,d4:d8:53:5d:25:cd,88:15:44:a7:ba:6c,60111,443,TCP,54,2026-03-06 17:55:13,Equipo-76.180,rr4---sn-hxb5j5cax-uajz.googlevideo.com,N/A,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
172.16.76.180,189.195.64.239,d4:d8:53:5d:25:cd,88:15:44:a7:ba:6c,60111,443,TCP,54,2026-03-06 17:55:13,Equipo-76.180,rr4---sn-hxb5j5cax-uajz.googlevideo.com,N/A,Estudiantes
172.16.76.180,187.244.38.17,d4:d8:53:5d:25:cd,88:15:44:a7:ba:6c,51685,80,TCP,54,2026-03-06 17:55:13,Equipo-76.180,test.steampowered.com,N/A,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
172.16.76.180,189.195.64.239,d4:d8:53:5d:25:cd,88:15:44:a7:ba:6c,60111,443,TCP,54,2026-03-06 17:55:13,Equipo-76.180,rr4---sn-hxb5j5cax-uajz.googlevideo.com,N/A,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
142.250.177.1,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,54455,TCP,66,2026-03-06 17:55:13,Equipo-76.180,Puerto 54455,Red-Local,Estudiantes
172.16.76.180,189.195.64.239,d4:d8:53:5d:25:cd,88:15:44:a7:ba:6c,60111,443,TCP,54,2026-03-06 17:55:13,Equipo-76.180,rr4---sn-hxb5j5cax-uajz.googlevideo.com,N/A,Estudiantes
172.16.76.180,142.250.177.1,d4:d8:53:5d:25:cd,88:15:44:a7:ba:6c,54455,443,TCP,54,2026-03-06 17:55:13,Equipo-76.180,tpc.googlesyndication.com,atl14s08-in-f1.1e100.net,Estudiantes
172.16.76.180,142.250.177.1,d4:d8:53:5d:25:cd,88:15:44:a7:ba:6c,54455,443,TCP,1821,2026-03-06 17:55:13,Equipo-76.180,tpc.googlesyndication.com,atl14s08-in-f1.1e100.net,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
172.16.76.180,189.195.64.239,d4:d8:53:5d:25:cd,88:15:44:a7:ba:6c,60111,443,TCP,54,2026-03-06 17:55:13,Equipo-76.180,rr4---sn-hxb5j5cax-uajz.googlevideo.com,N/A,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
192.178.57.54,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,62274,TCP,179,2026-03-06 17:55:13,Equipo-76.180,Puerto 62274,Red-Local,Estudiantes
192.178.57.54,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,62274,TCP,1454,2026-03-06 17:55:13,Equipo-76.180,Puerto 62274,Red-Local,Estudiantes
192.178.57.54,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,62274,TCP,1454,2026-03-06 17:55:13,Equipo-76.180,Puerto 62274,Red-Local,Estudiantes
192.178.57.54,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,62274,TCP,963,2026-03-06 17:55:13,Equipo-76.180,Puerto 62274,Red-Local,Estudiantes
192.178.57.54,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,62274,TCP,93,2026-03-06 17:55:13,Equipo-76.180,Puerto 62274,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
189.195.64.239,172.16.76.180,88:15:44:a7:ba:6c,d4:d8:53:5d:25:cd,443,60111,TCP,1514,2026-03-06 17:55:13,Equipo-76.180,Puerto 60111,Red-Local,Estudiantes
